movieId,watchDurationMs
4,481934
5,3752194
6,2306106
8,4658579
4,3580611
5,4256401
6,5669723
8,5588184
4,1273403
5,3254881
6,6490747
8,5088946
4,3697536
5,3628266
6,5958193
8,7017987
4,5268977
5,4670219
6,3055784
8,6516013
4,5791672
5,3505350
6,6866864
8,6442151
4,6266815
5,2624913
6,3885256
8,3671466
4,5760839
5,1015701
6,6710146
8,6463696
4,6891682
5,4475872
6,7069323
8,2252766
4,152711
5,5168475
6,4852684
8,5800813
4,4107269
5,2344883
6,2985675
8,2611488
4,3011714
5,706409
6,2990092
8,222276
4,85261
5,4589536
6,6427571
8,4359810
4,5848489
5,6569624
6,2829281
8,790974
4,2691835
5,4118119
6,6694497
8,7143732
4,803104
5,4800896
6,813018
8,1092244
4,633197
5,5852666
6,1076051
8,586227
4,3931931
5,6839237
6,1283767
8,780537
4,5064430
5,5225608
6,6497870
8,4624176
4,2312146
5,5248301
6,2719512
8,4102056
4,783087
5,2349193
6,4071709
8,4597884
4,7189149
5,2850386
6,3041943
8,2221413
4,5410817
5,7093391
6,1907847
8,3118685
4,1432595
5,3523484
6,5851343
8,38706
4,6209251
5,5295856
6,2058743
8,6684718
4,4666226
5,4820249
6,2080321
8,154739
4,2754802
5,2091384
6,3910961
8,1506965
4,5484003
5,1790956
6,3678167
8,4602138
4,1091545
5,3807294
6,6262354
8,5872713
4,5171039
5,3327760
6,3389184
8,3407852
4,5988661
5,6596958
6,2690805
8,2683279
4,2687230
5,300450
6,4586991
8,1259385
4,2378900
5,780065
6,2897203
8,4133484
4,3329433
5,3192429
6,410882
8,6788181
4,6841638
5,7045316
6,1259205
8,2896751
4,2411957
5,6233502
6,3386029
8,3599279
4,1348465
5,1441064
6,5872468
8,1778341
4,3357844
5,6600578
6,1237682
8,930937
4,5193553
5,4403965
6,2428782
8,6084275
4,321480
5,920090
6,2138870
8,6519692
4,1988609
5,2926877
6,3801003
8,475532
4,6143345
5,5347752
6,6994054
8,2346047
4,3653728
5,4114420
6,997711
8,3081925
4,947835
5,2107596
6,1128862
8,4834217
4,3928855
5,1964746
6,6679945
8,5944907
4,2447673
5,4626534
6,2374929
8,933697
4,1501866
5,4104631
6,4066337
8,3833274
4,5621588
5,4840060
6,5406935
8,3043581
4,5210091
5,6806524
6,6091634
8,2756867
4,1089132
5,3416253
6,6546856
8,1714879
4,5413884
5,6991228
6,4504653
8,3324515
4,33862
5,3446932
6,5056095
8,2726765
4,1526811
5,2982823
6,6070356
8,2320296
4,6749096
5,58082
6,4364437
8,6883075
4,3307775
5,3900660
6,5285280
8,4478295
4,4322331
5,3073112
6,3933077
8,1555362
4,6231419
5,5279677
6,670049
8,7098478
4,1710637
5,6799978
6,751821
8,796124
4,2184655
5,6983964
6,2690169
8,6746495
4,2237267
5,746167
6,3781338
8,6074663
4,1041049
5,6251816
6,6863781
8,2957070
4,1523223
5,1715948
6,36358
8,5329430
4,4160750
5,6713854
6,3510733
8,6057132
4,3447133
5,2322773
6,6171878
8,508429
4,7149117
5,6506261
6,3578313
8,3518088
4,3523810
5,1220491
6,5738784
8,5639184
4,3586164
5,6491773
6,5058414
8,3904913
4,7179603
5,5615896
6,4912979
8,2181035
4,7194689
5,6773620
6,2622391
8,2071305
4,2670800
5,3483231
6,3833037
8,2290828
4,7114494
5,1774289
6,3282908
8,3903096
4,1734788
5,2683502
6,3355692
8,6373917
4,312732
5,3177163
6,1597173
8,2371612
4,4868976
5,1665439
6,6805819
8,3228548
4,5031237
5,4609794
6,4000843
8,209786
4,385497
5,3893869
6,1517007
8,4303851
4,50579
5,4587453
6,3457956
8,3047207
4,1821874
5,3218865
6,1165318
8,6203582
4,4506100
5,2270203
6,5739061
8,777401
4,4027526
5,5186446
6,260778
8,6922651
4,1015360
5,3877411
6,614489
8,5004764
4,2514699
5,4973445
6,3083122
8,1726220
4,5040919
5,1176495
6,6251840
8,5261565
4,2925278
5,6919206
6,5749966
8,6518289
4,1660111
5,510121
6,612237
8,2124753
4,2771033
5,6070733
6,3233441
8,213874
4,2399050
5,3643090
6,1794355
8,2758592
4,3373168
5,3982964
6,5653191
8,5476466
4,4048429
5,145742
6,6639097
8,1687748
4,3339604
5,3218363
6,487496
8,6604348
4,4308319
5,6636480
6,942489
8,6395871
4,515238
5,3275173
6,5689735
8,5024801
4,3643966
5,1750004
6,2879247
8,3566870
4,1407828
5,6582139
6,3503248
8,5154573
4,6142314
5,1276015
6,283499
8,5979665
4,1524368
5,1071024
6,6124489
8,6051877
4,6752670
5,5593237
6,3829093
8,3133242
4,2962570
5,2710601
6,2598483
8,2863443
4,107994
5,5493228
6,638389
8,3476760
4,2308424
5,4466495
6,3082226
8,6750964
4,3957464
5,6915114
6,2532922
8,1414462
4,3042304
5,6362980
6,2162824
8,2717521
4,6644214
5,4350684
6,6837858
8,1184443
4,5250729
5,5120911
6,6946005
8,2515841
4,5897227
5,3993656
6,649804
8,5552820
4,659085
5,647626
6,4006739
8,1885007
4,4257873
5,5188797
6,6573524
8,4186829
4,7037555
5,3070314
6,2424630
8,4994923
4,3799590
5,557776
6,7080962
8,4482664
4,2957309
5,5855370
6,6653945
8,1029724
4,4387512
5,4720489
6,576385
8,386751
4,7163808
5,6275310
6,4180102
8,3512571
4,2404678
5,2366240
6,287817
8,1337595
4,1465417
5,4977160
6,2661028
8,1291550
4,2190414
5,2706281
6,1961081
8,4497115
4,5349450
5,4112693
6,3367139
8,5395282
4,2003715
5,1193680
6,2987015
8,3031078
4,6737384
5,4622412
6,6196773
8,1019009
4,772245
5,6090212
6,6112058
8,315691
4,1443349
5,279959
6,5753366
8,3159758
4,5180149
5,3204341
6,5372395
8,5610243
4,1691231
5,2769407
6,3279269
8,5002127
4,3061114
5,2918170
6,5984820
8,1367989
4,1220997
5,6579225
6,4456738
8,4335182
4,4043005
5,5980386
6,1652019
8,1362465
4,3300202
5,3794222
6,1655390
8,1683068
4,5079491
5,5559326
6,217381
8,6693160
4,5999373
5,3021284
6,4576771
8,6357564
4,3977976
5,1353142
6,1204645
8,3190639
4,5054075
5,115392
6,4754069
8,4820174
4,2064123
5,3023220
6,1428184
8,1374236
4,6399762
5,1562322
6,4019929
8,3763008
4,5097009
5,1124017
6,1606200
8,3860853
4,4701787
5,2710789
6,6491659
8,4393557
4,5399712
5,2012454
6,5299174
8,1824000
4,2699862
5,4785741
6,5661380
8,4484495
4,3194810
5,6240153
6,4035216
8,80019
4,2066270
5,4141142
6,6043144
8,4834044
4,4447051
5,6201354
6,823762
8,5784252
4,2863959
5,6946942
6,4543792
8,3241759
4,2353285
5,823732
6,370511
8,934030
4,61669
5,4924046
6,6804183
8,3556691
4,1624021
5,3100942
6,6735434
8,6959848
4,6056856
5,4288800
6,1536181
8,4773702
4,570645
5,3867645
6,1667614
8,6618888
4,6398357
5,1198691
6,6714922
8,4399828
4,2952920
5,251948
6,2429620
8,5108314
4,2381077
5,5879641
6,3111185
8,3866682
4,4342224
5,4536959
6,2496452
8,5664791
4,1356109
5,6665920
6,1063913
8,1205750
4,5775158
5,5420760
6,6970089
8,5349151
4,5685640
5,6356118
6,951623
8,1484939
4,6062977
5,5409123
6,2414354
8,1403105
4,1382073
5,681321
6,1637120
8,5309974
4,187214
5,1187614
6,4869498
8,5738220
4,3233686
5,1381192
6,3202823
8,3268240
4,6932437
5,144778
6,5519171
8,5832513
4,4732159
5,481858
6,4280468
8,6292777
4,3224959
5,4938018
6,1636246
8,6851704
4,6133100
5,2132604
6,1103347
8,2248458
4,684787
5,5038800
6,2953938
8,6188326
4,4597544
5,561262
6,1241868
8,4598766
4,4314448
5,3163294
6,4883383
8,3381956
4,5928198
5,7089951
6,3781841
8,5014677
4,910214
5,3600852
6,2544342
8,2145741
4,2449196
5,6751367
6,5217794
8,5565716
4,1111081
5,287844
6,964365
8,1289665
4,1903636
5,4390839
6,6530845
8,252412
4,4180897
5,6439989
6,6881702
8,3510927
4,71664
5,64635
6,5454290
8,2379162
4,6243148
5,5550762
6,3288669
8,3554284
4,4283934
5,2504458
6,818197
8,7195861
4,5046176
5,2543468
6,2876152
8,2781482
4,4036603
5,2208929
6,3603717
8,5953761
4,1547359
5,569106
6,3539429
8,6023793
4,1670224
5,3919150
6,6233414
8,3285956
4,2394561
5,1307077
6,2848631
8,4121410
4,2760319
5,4199175
6,4610080
8,211305
4,6599178
5,3582641
6,6534983
8,4301508
4,1647428
5,3573837
6,4110219
8,1830159
4,5062735
5,3660917
6,6700528
8,6990257
4,5684042
5,2021333
6,4464875
8,1841008
4,374784
5,3471043
6,4732241
8,1075062
4,3749098
5,6894836
6,5954741
8,7197347
4,7037428
5,4798849
6,3402412
8,5609502
4,5164717
5,1234122
6,6437921
8,4879086
4,5296386
5,7008931
6,4413255
8,1262774
4,5933644
5,1806549
6,3058373
8,4214464
4,748985
5,6934299
6,2779071
8,793169
4,3138135
5,6050400
6,5469921
8,3545165
4,1952592
5,4819095
6,4112872
8,2899710
4,273885
5,268505
6,1101026
8,3810531
4,4459919
5,2783412
6,6785789
8,1765161
4,565852
5,6257787
6,3479467
8,7196997
4,1952548
5,3846462
6,1750277
8,2907254
4,113128
5,2029778
6,2619243
8,5630026
4,6314316
5,2964200
6,2902755
8,283477
4,487291
5,2906059
6,1523544
8,6267020
4,5675138
5,715523
6,6447842
8,2272234
4,5165573
5,158509
6,1023909
8,6661419
4,4080347
5,2580932
6,5472924
8,1522467
4,5306129
5,3078818
6,1215617
8,4708247
4,5444107
5,4849262
6,2670999
8,3758940
4,1505719
5,7080656
6,6512312
8,3631906
4,4859793
5,4744243
6,4412447
8,6392819
4,1247024
5,4598620
6,6678042
8,3067080
4,7154619
5,1015868
6,3157823
8,6206403
4,3743383
5,4691276
6,1390287
8,4820415
4,4608473
5,1700441
6,4015297
8,4184395
4,835876
5,5244523
6,2698902
8,6634322
4,5284916
5,846197
6,4592002
8,5816962
4,6536103
5,5368485
6,6280105
8,5164908
4,717508
5,3600775
6,5348537
8,4482357
4,4438238
5,1701438
6,3664596
8,587696
4,4014442
5,5700368
6,1701896
8,3604780
4,3169352
5,738945
6,238051
8,3832747
4,3202500
5,1909718
6,53720
8,4722627
4,6318422
5,3623865
6,4540861
8,4442573
4,5574898
5,5611171
6,3425379
8,3404379
4,1017698
5,3551904
6,6732940
8,2056390
4,6334437
5,1589927
6,2121206
8,349793
4,6784547
5,6344300
6,997222
8,2380977
4,5807158
5,5140433
6,2457357
8,2443225
4,6007790
5,3557054
6,635909
8,2341383
4,824372
5,4360577
6,6422022
8,3942556
4,5603271
5,2284989
6,5497516
8,4285163
4,6817448
5,1206005
6,5381661
8,5700914
4,1622573
5,6988511
6,6903927
8,3192616
4,7174121
5,2636643
6,2169883
8,5838097
4,444464
5,3163814
6,992154
8,5180843
4,4660643
5,2925994
6,4401556
8,6236806
4,1983860
5,2367904
6,5378650
8,6820163
4,4509558
5,856783
6,3912059
8,7142690
4,4611152
5,6958772
6,3956442
8,6045980
4,6219278
5,3853126
6,4643293
8,6974957
4,5387729
5,2200693
6,593925
8,5904574
4,2449457
5,1302834
6,326673
8,3773336
4,3901454
5,4004449
6,6344854
8,1193454
4,6454668
5,1619861
6,93764
8,65876
4,6327338
5,5924584
6,2227193
8,6851068
4,685692
5,6407371
6,2146174
8,1379881
4,817516
5,5482700
6,4626598
8,3201345
4,6983166
5,1783979
6,6674075
8,6534997
4,3216724
5,540110
6,148722
8,2175047
4,616703
5,623917
6,2772987
8,4432595
4,4609416
5,3769362
6,4587417
8,1728089
4,6663144
5,7173500
6,942856
8,5277744
4,3242085
5,6356660
6,6146792
8,2280788
4,5618753
5,6577850
6,3153509
8,2063723
4,4680689
5,2145786
6,758766
8,6568594
4,5797227
5,5785861
6,62145
8,4565494
4,71775
5,3644384
6,4913578
8,4023587
4,4248153
5,905283
6,2908508
8,6483221
4,7009666
5,851122
6,1406330
8,6925524
4,4060063
5,1593317
6,5067934
8,5204921
4,1238852
5,4670407
6,719263
8,2602378
4,2473630
5,3020596
6,5218822
8,6877946
4,887283
5,7121354
6,3577362
8,5257618
4,6797701
5,1453081
6,2133205
8,5387656
4,4723470
5,3679341
6,3870287
8,2397137
4,3839567
5,749455
6,1033242
8,1923397
4,4213909
5,727927
6,2057224
8,698674
4,2601367
5,2935120
6,2321199
8,4147983
4,1237557
5,2886460
6,3230562
8,1172325
4,7088312
5,4473760
6,3348712
8,187826
4,2616982
5,6660112
6,6880277
8,5282949
4,4759511
5,810119
6,5522126
8,581827
4,1734175
5,1997353
6,3305424
8,1697866
4,169355
5,5074130
6,2888687
8,6466344
4,3872580
5,6331881
6,5185221
8,3768155
4,1847009
5,458778
6,2707961
8,3607834
4,6565807
5,4600742
6,855416
8,4065902
4,4753796
5,1047649
6,3974274
8,1545324
4,1801248
5,4612993
6,1749372
8,911946
4,6440204
5,6781035
6,1542695
8,65340
4,2024182
5,1595072
6,4082367
8,3231496
4,3485100
5,1484891
6,3122121
8,6588535
4,4310733
5,5302157
6,1924292
8,5639589
4,4333432
5,1151936
6,6439522
8,6314769
4,6321706
5,1109855
6,1353363
8,5234583
4,6459587
5,4592509
6,4283275
8,3872830
4,2265973
5,6116082
6,2652621
8,4977887
4,4980735
5,528374
6,4823920
8,2880987
4,3278905
5,5125527
6,4585739
8,4228984
4,3699090
5,2698701
6,3309782
8,4231717
4,5298267
5,351512
6,2427926
8,3702151
4,924326
5,251708
6,6047784
8,876414
4,6092590
5,4401615
6,6449291
8,7134325
4,5394650
5,2659535
6,4146405
8,5521533
4,3815057
5,3528016
6,3568535
8,26772
4,1206178
5,3724116
6,4324379
8,1113554
4,3770885
5,1292727
6,61557
8,1110937
4,1924461
5,3698156
6,6150470
8,5469646
4,4739026
5,1680590
6,3957505
8,955659
4,6077290
5,5876236
6,4651414
8,1978617
4,1049555
5,5752296
6,4988249
8,5332223
4,1780250
5,3982977
6,2411154
8,3417868
4,4400210
5,3127328
6,4944230
8,2210424
4,4809863
5,4350057
6,5348354
8,5778382
4,1706493
5,3709064
6,5876758
8,6317803
4,2144467
5,6770510
6,2622875
8,7011366
4,2529942
5,6272702
6,2355761
8,2377175
4,5218589
5,3504477
6,1929334
8,2154102
4,5141483
5,1297002
6,2742602
8,7157584
4,1621697
5,3936360
6,1757081
8,2791218
4,1737232
5,537881
6,6073031
8,1642712
4,4540490
5,7075537
6,5870445
8,3971755
4,2209740
5,1370101
6,2599787
8,2010875
4,5327508
5,781566
6,2577054
8,4583988
4,1315385
5,2430723
6,3204251
8,6192691
4,419491
5,976462
6,5919173
8,4314284
4,5408107
5,5023429
6,7031657
8,4415824
4,2002061
5,209670
6,723049
8,5337291
4,5343051
5,4834032
6,5157579
8,5331734
4,3781382
5,5897214
6,741726
8,4175465
4,850130
5,1369305
6,4373092
8,2645366
4,6506509
5,4533630
6,7080340
8,6438290
4,3574027
5,1166363
6,1566161
8,4222986
4,4386311
5,1538444
6,5383963
8,2331115
4,5127837
5,68517
6,4439763
8,4298043
4,3681353
5,4473144
6,5072517
8,1616739
4,1722276
5,244735
6,1753708
8,438272
4,4048801
5,660336
6,4396291
8,3125667
4,4668431
5,329330
6,1484758
8,1516898
4,4186688
5,3277871
6,944592
8,6717473
4,2252937
5,523251
6,5610611
8,3185407
4,791613
5,4129542
6,85048
8,642565
4,2043364
5,6661112
6,5473600
8,625251
4,3339292
5,6612655
6,1137888
8,5314347
4,3735974
5,4342152
6,2268295
8,1957863
4,4808507
5,5783759
6,2932865
8,386126
4,413482
5,3538551
6,5555043
8,1417099
4,1209025
5,1834123
6,5768300
8,1680098
4,7119258
5,585287
6,3763725
8,5506864
4,5207318
5,2055730
6,869506
8,6598782
4,4774032
5,2149982
6,2830245
8,4952014
4,5110785
5,5454955
6,3662747
8,6853781
4,2207854
5,1206677
6,6898922
8,2816453
4,5704813
5,1116069
6,4066500
8,4245149
4,1515168
5,854355
6,6657789
8,7187322
4,3160687
5,588427
6,3961430
8,3617977
4,2762777
5,4924252
6,3534083
8,6993501
4,5463499
5,718305
6,613028
8,4943434
4,2954070
5,5371375
6,6114519
8,530432
4,5922581
5,886365
6,957271
8,1101544
4,4101248
5,5189229
6,3824357
8,5689691
4,3929676
5,2692192
6,2842923
8,3105814
4,4532357
5,1503524
6,54770
8,1339472
4,4483601
5,4872594
6,7105420
8,2564374
4,4996508
5,513040
6,6323066
8,5775833
4,3343792
5,1939836
6,6137357
8,4068150
4,2284322
5,6831155
6,2869886
8,3782904
4,4773548
5,1109895
6,5044391
8,726045
4,2781306
5,5075382
6,4707213
8,4430456
4,1460545
5,5326605
6,4785046
8,2133542
4,1059986
5,980944
6,5592897
8,2149723
4,3598208
5,6066162
6,5248523
8,534671
4,1999840
5,3754835
6,5974772
8,7172196
4,4901202
5,5833638
6,3471866
8,7106412
4,3383706
5,7028203
6,6389374
8,6231971
4,7121125
5,3005827
6,1902610
8,4638875
4,5217187
5,4354789
6,4013815
8,5422581
4,1313377
5,1248258
6,730163
8,1744339
4,5907385
5,3061371
6,4519720
8,4982381
4,6226471
5,6300609
6,4735017
8,6191801
4,2826907
5,1864739
6,4878633
8,1310200
4,1231783
5,1791570
6,6560925
8,5969208
4,602380
5,4173551
6,619648
8,4020196
4,4845050
5,6941019
6,562191
8,5098564
4,3662943
5,5113474
6,1737526
8,2081561
4,332334
5,2518482
6,1416993
8,4699409
4,830516
5,5470809
6,2910808
8,1203118
4,3362448
5,6676156
6,2713614
8,2960718
4,6721807
5,1887333
6,1960954
8,6816901
4,1743833
5,2451723
6,509523
8,65904
4,6485451
5,5748417
6,6836453
8,2066524
4,4913432
5,137213
6,2807072
8,6384244
4,5913301
5,384577
6,1871515
8,1625166
4,2331571
5,1272743
6,6616529
8,3132629
4,5368894
5,4237404
6,4801472
8,4246716
4,1785609
5,3162520
6,2120625
8,4839090
4,5080611
5,2018959
6,1361088
8,811898
4,2282098
5,5834356
6,854283
8,1420305
4,3235235
5,3879084
6,3529370
8,821190
4,6347230
5,25817
6,345787
8,5519978
4,481090
5,3035194
6,4576894
8,5691876
4,2258047
5,956944
6,2599736
8,4653055
4,1760911
5,5216587
6,5167981
8,6002122
4,3904341
5,6223488
6,1069617
8,3756575
4,3697214
5,428459
6,5206223
8,7148494
4,1499809
5,718034
6,3990282
8,2108170
4,1769791
5,2826732
6,3800646
8,2728191
4,2055417
5,4642064
6,2869211
8,2283280
4,1335154
5,3244619
6,3401228
8,3413102
4,5218647
5,5911102
6,4727247
8,3752273
4,133741
5,6156200
6,3789212
8,6495155
4,62630
5,5028970
6,4628400
8,163083
4,1550012
5,4166662
6,501566
8,6386816
4,6134179
5,1425941
6,2449790
8,6091091
4,6462276
5,3364277
6,5986336
8,946031
4,462595
5,4227231
6,1803120
8,5725271
4,2788707
5,3190787
6,248008
8,3863965
4,2813591
5,6237520
6,4505490
8,4304506
4,4226446
5,23664
6,2716128
8,5244473
4,4368491
5,2753053
6,4214411
8,7165691
4,3802705
5,3471312
6,5836155
8,1538773
4,3969464
5,179864
6,2853180
8,1605486
4,3035398
5,3235849
6,6103129
8,7032937
4,5559224
5,3928653
6,3837600
8,1054320
4,7096658
5,4120451
6,5345283
8,6232690
4,6448612
5,658148
6,751862
8,6865500
4,4909541
5,22820
6,1837429
8,3236227
4,6517394
5,4554631
6,5909235
8,4882037
4,2643726
5,3394339
6,2910003
8,6333417
4,1000596
5,1120535
6,2883191
8,3794373
4,449838
5,6115452
6,3170091
8,6531871
4,6882254
5,5326029
6,6803465
8,3541720
4,3321316
5,6628001
6,3187679
8,1074309
4,3022578
5,1408420
6,2876901
8,3315496
4,1014593
5,5219418
6,6155562
8,6871287
4,3712319
5,1220447
6,6211865
8,2209688
4,5338076
5,4974957
6,4157489
8,3954194
4,5994088
5,4052729
6,2505558
8,643841
4,1201364
5,4951165
6,2377514
8,5148722
4,3215724
5,216660
6,1845694
8,6071869
4,6792176
5,5443633
6,6767694
8,1661667
4,2430419
5,7159889
6,3498803
8,1341777
4,5671807
5,6314163
6,4603777
8,6535263
4,5546358
5,2480512
6,6433485
8,982970
4,6169848
5,6102861
6,2243060
8,6470310
4,3263427
5,2851903
6,1016840
8,1619571
4,3505658
5,6574752
6,149996
8,1199264
4,7094442
5,5407262
6,2505822
8,2047481
4,6034198
5,563926
6,1173781
8,1753775
4,2087200
5,357388
6,3042251
8,3553483
4,745212
5,983174
6,872724
8,4604409
4,699314
5,3210573
6,307384
8,720326
4,6778516
5,6153049
6,1889231
8,6547408
4,6297055
5,6174167
6,3414513
8,1930982
4,149096
5,7174690
6,4396004
8,3312050
4,5615922
5,4939080
6,499284
8,906931
4,2916038
5,7009652
6,4663357
8,1904214
4,2532484
5,5712027
6,2745586
8,6348689
4,3893868
5,5109878
6,1795495
8,3394195
4,7081149
5,5874694
6,1826373
8,6359368
4,3113033
5,4142874
6,1121269
8,1852686
4,770521
5,3787170
6,4760674
8,1971148
4,2960233
5,2721289
6,6600452
8,1856186
4,6968863
5,1499691
6,7185016
8,5298251
4,595027
5,3438581
6,4265824
8,5206015
4,2239217
5,5389194
6,1011808
8,5219647
4,6941227
5,3122707
6,1339916
8,1630608
4,5973164
5,5898382
6,2820670
8,2327953
4,5945313
5,961353
6,784437
8,2724037
4,1182579
5,5709426
6,7139309
8,456948
4,5591457
5,5889678
6,3728121
8,6297445
4,6874451
5,7077050
6,3115254
8,4035759
4,2581327
5,2785362
6,6741027
8,6409036
4,7037525
5,1391372
6,4979844
8,6095079
4,1080481
5,5879021
6,4867063
8,4809616
4,6833673
5,2664144
6,1551787
8,4241281
4,3729791
5,5449884
6,564859
8,6896107
4,1061549
5,6594585
6,2242471
8,2939311
4,6096113
5,2793128
6,5984911
8,4980909
4,3169951
5,1420326
6,1575400
8,6030612
4,6991207
5,739582
6,1054230
8,3482866
4,6912435
5,1032614
6,6118505
8,4980835
4,4220307
5,5535263
6,6073972
8,201411
4,4331443
5,2230502
6,7044919
8,2048382
4,452940
5,6348901
6,2050532
8,2818423
4,5487352
5,7094110
6,7086153
8,6892308
4,5423347
5,1098743
6,2721174
8,3114074
4,3000209
5,4405653
6,4281993
8,2453049
4,38934
5,486080
6,4461636
8,3881689
4,570850
5,3919156
6,5793499
8,4163657
4,949448
5,1575406
6,6727018
8,3198738
4,652305
5,5889050
6,5435807
8,5404896
4,7018325
5,1146461
6,6426196
8,6824176
4,3131564
5,2824088
6,2969897
8,3348271
4,7125789
5,5148508
6,4601869
8,4590163
4,7166859
5,1897265
6,5368842
8,3752075
4,1578196
5,1310610
6,2932496
8,6106444
4,3857940
5,1571724
6,6722436
8,2429807
4,4311159
5,6169846
6,6077096
8,3487344
4,6092473
5,1259883
6,4837459
8,3047414
4,4946761
5,959258
6,2455227
8,6336614
4,3000940
5,4173536
6,2146855
8,395797
4,5955040
5,530207
6,1693731
8,697778
4,5717714
5,5413964
6,329752
8,2416966
4,1569839
5,3301651
6,550090
8,7137436
4,965943
5,6271411
6,1124525
8,6950270
4,5916976
5,4259806
6,2331427
8,617291
4,628938
5,6055382
6,3795882
8,5246370
4,6884403
5,6624869
6,6336638
8,1712399
4,3790951
5,4486114
6,5389318
8,6089835
4,688508
5,940130
6,2430492
8,6061080
4,1655109
5,419167
6,2517791
8,5620729
4,3929528
5,3059011
6,2396585
8,3675331
4,1705234
5,5398780
6,1086440
8,927421
4,6862332
5,1628082
6,2283382
8,1000697
4,2144969
5,4165013
6,6037691
8,2491642
4,3679829
5,892093
6,2234689
8,638091
4,4986845
5,1839313
6,3470346
8,6232347
4,219771
5,3547591
6,5375152
8,5342239
4,3835392
5,4238284
6,2671307
8,6901968
4,5592170
5,3409674
6,4471896
8,2121266
4,6260426
5,5856748
6,1439795
8,1569150
4,4690096
5,1581476
6,36148
8,1495797
4,3047435
5,834321
6,1768493
8,443373
4,7065920
5,1938433
6,2054093
8,2802174
4,3324740
5,3452929
6,4141143
8,3503956
4,5106684
5,1503705
6,6335722
8,6731082
4,280155
5,3620196
6,123423
8,1178245
4,6330097
5,409517
6,1911196
8,6792371
4,5838294
5,3521443
6,3889355
8,1917937
4,3011070
5,2479791
6,2237933
8,2688383
4,3663736
5,1365580
6,1679721
8,5552467
4,2817496
5,1725605
6,5135839
8,902612
4,3196390
5,2445754
6,505066
8,2953034
4,6627238
5,720897
6,600247
8,3461842
4,6666402
5,37237
6,2461721
8,2167025
4,7003297
5,6763574
6,2233205
8,1854650
4,2636893
5,6465771
6,3657338
8,3646442
4,6114574
5,1950474
6,1770955
8,5033140
4,4614491
5,2473678
6,1018584
8,5259081
4,3402540
5,3026376
6,946320
8,5953790
4,2300172
5,1889544
6,5976091
8,4794896
4,3636499
5,6103859
6,6712696
8,431963
4,3253922
5,6692399
6,3291188
8,3237145
4,3930619
5,5988415
6,4058623
8,874009
4,4686763
5,6149942
6,2767106
8,2097808
4,4202724
5,6218653
6,4402639
8,4718266
4,3986920
5,5827253
6,3479415
8,6822583
4,757348
5,499680
6,6062442
8,28206
4,20714
5,2437778
6,1348992
8,1501332
4,5122092
5,6382490
6,4981439
8,6352684
4,4614124
5,6167753
6,82310
8,1714218
4,3350230
5,6322437
6,3888283
8,4315900
4,4617845
5,1711219
6,2004430
8,5893999
4,4626668
5,3222984
6,3668604
8,671850
4,3440939
5,7125973
6,4040417
8,2421483
4,2258985
5,4810949
6,1275774
8,3977696
4,5020234
5,1247214
6,5249955
8,4000126
4,5019167
5,5754942
6,1775197
8,2087280
4,1634911
5,3811396
6,1756541
8,602694
4,5509494
5,443347
